Module	Section	Sample Name	Source
fastp	all_sections	BGI_T20_WGS_2021_3_Nfastp	/data1/HCC1395/Quality_control/FastQC/BGI_T20_WGS_2021_3_Nfastp.json
fastp	all_sections	ARD_WGS_2023_1_Nfastp	/data1/HCC1395/Quality_control/FastQC/ARD_WGS_2023_1_Nfastp.json
fastp	all_sections	BGI_T20_WGS_2023_2_Nfastp	/data1/HCC1395/Quality_control/FastQC/BGI_T20_WGS_2023_2_Nfastp.json
fastp	all_sections	BGI_T20_WGS_2021_3_Tfastp	/data1/HCC1395/Quality_control/FastQC/BGI_T20_WGS_2021_3_Tfastp.json
fastp	all_sections	ARD_WGS_2023_1_Tfastp	/data1/HCC1395/Quality_control/FastQC/ARD_WGS_2023_1_Tfastp.json
fastp	all_sections	BGI_T20_WGS_2023_1_Nfastp	/data1/HCC1395/Quality_control/FastQC/BGI_T20_WGS_2023_1_Nfastp.json
fastp	all_sections	BGI_T10_WGS_2023_3_Nfastp	/data1/HCC1395/Quality_control/FastQC/BGI_T10_WGS_2023_3_Nfastp.json
fastp	all_sections	BGI_T10_WGS_2021_2_Nfastp	/data1/HCC1395/Quality_control/FastQC/BGI_T10_WGS_2021_2_Nfastp.json
fastp	all_sections	BGI_T20_WGS_2023_3_Tfastp	/data1/HCC1395/Quality_control/FastQC/BGI_T20_WGS_2023_3_Tfastp.json
fastp	all_sections	BGI_T10_WGS_2023_1_Nfastp	/data1/HCC1395/Quality_control/FastQC/BGI_T10_WGS_2023_1_Nfastp.json
fastp	all_sections	BGI_T20_WGS_2021_2_Nfastp	/data1/HCC1395/Quality_control/FastQC/BGI_T20_WGS_2021_2_Nfastp.json
fastp	all_sections	BGI_T10_WGS_2021_3_Tfastp	/data1/HCC1395/Quality_control/FastQC/BGI_T10_WGS_2021_3_Tfastp.json
fastp	all_sections	BGI_T20_WGS_2023_2_Tfastp	/data1/HCC1395/Quality_control/FastQC/BGI_T20_WGS_2023_2_Tfastp.json
fastp	all_sections	BGI_T10_WGS_2021_1_Nfastp	/data1/HCC1395/Quality_control/FastQC/BGI_T10_WGS_2021_1_Nfastp.json
fastp	all_sections	BGI_T20_WGS_2023_1_Tfastp	/data1/HCC1395/Quality_control/FastQC/BGI_T20_WGS_2023_1_Tfastp.json
fastp	all_sections	BGI_T10_WGS_2023_2_Tfastp	/data1/HCC1395/Quality_control/FastQC/BGI_T10_WGS_2023_2_Tfastp.json
fastp	all_sections	BGI_T20_WGS_2023_3_Nfastp	/data1/HCC1395/Quality_control/FastQC/BGI_T20_WGS_2023_3_Nfastp.json
fastp	all_sections	BGI_T10_WGS_2021_1_Tfastp	/data1/HCC1395/Quality_control/FastQC/BGI_T10_WGS_2021_1_Tfastp.json
fastp	all_sections	BGI_T20_WGS_2021_2_Tfastp	/data1/HCC1395/Quality_control/FastQC/BGI_T20_WGS_2021_2_Tfastp.json
fastp	all_sections	BGI_T10_WGS_2021_2_Tfastp	/data1/HCC1395/Quality_control/FastQC/BGI_T10_WGS_2021_2_Tfastp.json
fastp	all_sections	BGI_T20_WGS_2021_1_Nfastp	/data1/HCC1395/Quality_control/FastQC/BGI_T20_WGS_2021_1_Nfastp.json
fastp	all_sections	BGI_T10_WGS_2023_2_Nfastp	/data1/HCC1395/Quality_control/FastQC/BGI_T10_WGS_2023_2_Nfastp.json
